SK_REVIEW,SK_LISTING,NM_REVIEWER,DT_AVALIACAO,SAMPLE_TYPE,sentimento,topico_principal,sub_topico,tom_de_urgencia
738390497110800000,248756,Kelli,2022-10-15,TOP_500,Positivo,Localização,Comunicação,False
760778372518037760,248756,Igor,2022-11-15,TOP_500,Positivo,Localização,Conforto,False
774617507454598656,248756,Linda,2022-12-04,TOP_500,Neutro,Localização,Comunicação,False
780373162678019712,248756,Nahuel,2022-12-12,TOP_500,Positivo,Localização,Conforto,False
796318069957264768,248756,Marcelo,2023-01-03,TOP_500,Positivo,Localização,Comodidades,False
805047706031940992,248756,Débora,2023-01-15,TOP_500,Positivo,Outro,Conforto,False
810100065872510208,248756,Susan,2023-01-22,TOP_500,Neutro,Limpeza,Conforto,False
816699820909299968,248756,Andréa,2023-01-31,TOP_500,Positivo,Check-in,Comunicação,False
865982907937270272,248756,Guilherme,2023-04-09,TOP_500,Positivo,Outro,Outro,False
876083362720385152,248756,Rafaela,2023-04-23,TOP_500,Positivo,Localização,Comunicação,False
881928516747043840,248756,Miguel Angel,2023-05-01,TOP_500,Positivo,Localização,Comunicação,False
902208874832516864,248756,Alfredo,2023-05-29,TOP_500,Positivo,Localização,Conforto,False
918796630913341440,248756,Ashley,2023-06-21,TOP_500,Positivo,Outro,Comunicação,False
937731169898174080,248756,David,2023-07-17,TOP_500,Positivo,Outro,Comodidades,False
942032408481763200,248756,Rogerio,2023-07-23,TOP_500,Positivo,Check-in,Comunicação,False
962353778217763584,248756,Dowell,2023-08-20,TOP_500,Positivo,Localização,Comunicação,False
977588121588623232,248756,Mariane,2023-09-10,TOP_500,Positivo,Localização,Outro,False
984844516516819200,248756,Cristián,2023-09-20,TOP_500,Positivo,Localização,Conforto,False
994262080318391680,248756,Ana Cláudia,2023-10-03,TOP_500,Positivo,Localização,Comunicação,False
999235525365939200,248756,Seba,2023-10-10,TOP_500,Positivo,Outro,Comunicação,False
1002936693033646336,248756,João Paulo,2023-10-15,TOP_500,Positivo,Limpeza,Comunicação,False
1009485571775536384,248756,Adrielle,2023-10-24,TOP_500,Positivo,Check-in,Comunicação,False
1024603652101757056,248756,Lucas,2023-11-14,TOP_500,Positivo,Localização,Comunicação,False
1029698543575548032,248756,Juarez,2023-11-21,TOP_500,Positivo,Localização,Outro,False
1034093486868979968,248756,Eduarda,2023-11-27,TOP_500,Positivo,Limpeza,Comunicação,False
1039154628441154816,248756,Milton,2023-12-04,TOP_500,Positivo,Outro,Comunicação,False
1063733010617916032,248756,Cecilia,2024-01-07,TOP_500,Positivo,Localização,Comunicação,False
1093529412670720640,248756,Carron,2024-02-17,TOP_500,Positivo,Outro,Comunicação,False
1100013637725149568,248756,Guillermo,2024-02-26,TOP_500,Positivo,Outro,Comunicação,False
1151534404932931840,248756,Edgar Emilio,2024-05-07,TOP_500,Positivo,Localização,Outro,False
1206524026648259584,248756,Gian Carlo,2024-07-22,TOP_500,Positivo,Outro,Outro,False
1247133156724938496,248756,Antonio,2024-09-16,TOP_500,Negativo,Check-in,Valor,True
1252274302699576576,248756,Priscila,2024-09-23,TOP_500,Positivo,Localização,Comunicação,False
1271765726928770304,248756,Lívia,2024-10-20,TOP_500,Positivo,Outro,Comodidades,False
1280525595987309056,248756,Fahim,2024-11-01,TOP_500,Positivo,Localização,Comodidades,False
1342140194092793600,248756,Francesco,2025-01-25,TOP_500,Positivo,Outro,Outro,False
1368948469056257792,248756,Furu,2025-03-03,TOP_500,Positivo,Outro,Comodidades,False
1373294045251026432,248756,Yohannes,2025-03-09,TOP_500,Positivo,Outro,Comunicação,False
1405162093548721152,248756,Pablo,2025-04-22,TOP_500,Positivo,Localização,Comodidades,False
1415276527318376960,248756,Yago,2025-05-06,TOP_500,Positivo,Check-in,Conforto,False
1449366315389511168,248756,Roseli,2025-06-22,TOP_500,Positivo,Outro,Comunicação,False
33860255,17878,Lloyd,2015-06-01,TOP_500,Positivo,Localização,Comunicação,False
34573542,17878,Santiago,2015-06-09,TOP_500,Positivo,Localização,Comodidades,False
34997777,17878,Rui,2015-06-14,TOP_500,Positivo,Localização,Comodidades,False
35720050,17878,Onaney,2015-06-21,TOP_500,Positivo,Localização,Comunicação,False
36300264,17878,J,2015-06-27,TOP_500,Positivo,Localização,Outro,False
37130834,17878,Vivienne,2015-07-05,TOP_500,Positivo,Localização,Comodidades,False
37984156,17878,Esther,2015-07-12,TOP_500,Positivo,Outro,Conforto,False
39424034,17878,Osvaldo Cesar,2015-07-23,TOP_500,Positivo,Localização,Conforto,False
41657203,17878,Matthew,2015-08-08,TOP_500,Positivo,Localização,Conforto,False
46792562,17878,Terron,2015-09-13,TOP_500,Positivo,Localização,Comunicação,False
51296746,17878,Makela,2015-10-19,TOP_500,Positivo,Outro,Outro,False
55478952,17878,Kevin & Monet,2015-12-01,TOP_500,Positivo,Localização,Comunicação,False
56255405,17878,Keely,2015-12-11,TOP_500,Positivo,Localização,Conforto,False
57024083,17878,Elle,2015-12-21,TOP_500,Positivo,Outro,Comodidades,False
57795218,17878,Natascha,2015-12-29,TOP_500,Neutro,Limpeza,Comodidades,False
94118367,17878,Keya,2016-08-14,TOP_500,Positivo,Localização,Comunicação,False
96094989,17878,Brent,2016-08-21,TOP_500,Positivo,Localização,Comunicação,False
107664341,17878,Christophe,2016-10-11,TOP_500,Positivo,Localização,Comunicação,False
111739171,17878,Victor,2016-11-01,TOP_500,Positivo,Localização,Conforto,False
112753870,17878,Isabel,2016-11-07,TOP_500,Positivo,Localização,Comunicação,False
3546366,249323,Luke,2013-02-15,TOP_500,Positivo,Localização,Outro,False
3611632,249323,George,2013-02-26,TOP_500,Positivo,Localização,Conforto,False
3940131,249323,Pelle,2013-03-29,TOP_500,Positivo,Localização,Conforto,False
4096221,249323,Laurence,2013-04-09,TOP_500,Positivo,Localização,Outro,False
11433563,249323,Gianluca,2014-04-02,TOP_500,Positivo,Localização,Outro,False
11636847,249323,Frank,2014-04-10,TOP_500,Positivo,Localização,Comunicação,False
12105573,249323,Carlos,2014-04-22,TOP_500,Positivo,Localização,Outro,False
12845862,249323,Carlos,2014-05-12,TOP_500,Positivo,Localização,Conforto,False
14361112,249323,Nolan,2014-06-17,TOP_500,Positivo,Outro,Comunicação,False
15294963,249323,Vijay,2014-07-06,TOP_500,Positivo,Localização,Comodidades,False
16270193,249323,Carlos,2014-07-24,TOP_500,Positivo,Localização,Comunicação,False
20624435,249323,Dan,2014-10-02,TOP_500,Positivo,Localização,Comunicação,True
21774769,249323,Mitzy,2014-10-23,TOP_500,Positivo,Outro,Comunicação,True
22072987,249323,Rodrigo,2014-10-29,TOP_500,Positivo,Localização,Comunicação,False
23710990,249323,Bruno,2014-12-08,TOP_500,Positivo,Localização,Comodidades,False
25197316,249323,Rajiv,2015-01-09,TOP_500,Positivo,Outro,Outro,False
28534080,249323,Yaw,2015-03-25,TOP_500,Positivo,Localização,Conforto,False
59613373,249323,Keith,2016-01-12,TOP_500,Positivo,Localização,Outro,False
60227243,249323,Ravi,2016-01-20,TOP_500,Positivo,Localização,Conforto,False
60607200,249323,Carlos,2016-01-25,TOP_500,Positivo,Localização,Comodidades,False
61097232,249323,Frank,2016-01-31,TOP_500,Positivo,Localização,Conforto,False
62104247,249323,Tommy,2016-02-11,TOP_500,Positivo,Outro,Comunicação,False
64149254,249323,Corrado,2016-02-29,TOP_500,Positivo,Check-in,Comunicação,False
64859175,249323,Keith,2016-03-08,TOP_500,Positivo,Localização,Comunicação,False
68629621,249323,Raquel,2016-04-05,TOP_500,Positivo,Outro,Conforto,False
69398155,249323,Robrecht,2016-04-11,TOP_500,Positivo,Outro,Outro,False
71505610,249323,Jacqueline,2016-04-25,TOP_500,Positivo,Outro,Conforto,False
71806644,249323,Camilo,2016-04-28,TOP_500,Positivo,Outro,Outro,False
75443365,249323,Carolina Andrea,2016-05-21,TOP_500,Positivo,Outro,Comunicação,False
104954550,249323,Hector,2016-09-29,TOP_500,Positivo,Localização,Conforto,False
115670445,249323,Shémin,2016-11-26,TOP_500,Positivo,Localização,Conforto,False
116976563,249323,Luciano,2016-12-04,TOP_500,Positivo,Outro,Comodidades,False
120659055,249323,Marry,2016-12-11,TOP_500,Positivo,Outro,Outro,False
128405108,249323,Valeria,2017-01-24,TOP_500,Positivo,Localização,Comodidades,False
139791677,249323,David,2017-03-26,TOP_500,Positivo,Outro,Outro,False
160101989,249323,Carsten,2017-06-12,TOP_500,Positivo,Localização,Outro,False
162613876,249323,Sarah,2017-06-21,TOP_500,Positivo,Localização,Comodidades,False
172336547,249323,Gisella,2017-07-20,TOP_500,Positivo,Localização,Conforto,False
184905930,249323,Danilo,2017-08-20,TOP_500,Positivo,Limpeza,Comodidades,False
195497226,249323,Luiz,2017-09-19,TOP_500,Positivo,Localização,Comunicação,False
197461467,249323,Marina,2017-09-25,TOP_500,Positivo,Localização,Conforto,False
234886694,249323,Sean,2018-02-14,TOP_500,Negativo,Outro,Conforto,True
114438342,17878,Matthew,2016-11-18,TOP_500,Positivo,Localização,Comunicação,False
126964408,17878,Guilherme,2017-01-15,TOP_500,Positivo,Localização,Conforto,False
127693251,17878,Cristiane,2017-01-20,TOP_500,Positivo,Localização,Conforto,False
128911177,17878,Carlos Abel,2017-01-28,TOP_500,Positivo,Localização,Conforto,False
130673612,17878,Kaja,2017-02-07,TOP_500,Positivo,Localização,Comunicação,False
238917820,249323,Keith,2018-02-27,TOP_500,Positivo,Localização,Outro,False
245768686,249323,Pablo,2018-03-23,TOP_500,Positivo,Localização,Conforto,False
272419329,249323,Robert,2018-06-03,TOP_500,Positivo,Localização,Conforto,False
428974194,249323,Keith,2019-03-26,TOP_500,Positivo,Localização,Comodidades,False
437411765,249323,Romina,2019-04-14,TOP_500,Positivo,Outro,Outro,False
526892337,249323,Keith,2019-09-09,TOP_500,Positivo,Localização,Conforto,False
539510849,249323,Nathan,2019-10-01,TOP_500,Positivo,Localização,Outro,False
565285050,249323,Karoliny,2019-11-17,TOP_500,Positivo,Localização,Comodidades,False
606518719,249323,Claudia,2020-02-16,TOP_500,Positivo,Outro,Conforto,False
615875764,249323,Angel,2020-03-08,TOP_500,Positivo,Localização,Outro,False
719689641,249323,Amanda,2020-12-30,TOP_500,Positivo,Localização,Outro,False
757518746,249323,Keith,2021-05-12,TOP_500,Positivo,Check-in,Comunicação,True
402844266060358144,249323,Sam & Laura,2021-07-09,TOP_500,Positivo,Localização,Comunicação,False
444841947632974400,249323,Javier,2021-09-05,TOP_500,Positivo,Localização,Comunicação,False
500649049773756480,249323,Cristiane,2021-11-21,TOP_500,Positivo,Localização,Comodidades,False
531071908247042048,249323,Mariano,2022-01-02,TOP_500,Positivo,Outro,Comunicação,False
540534672742377920,249323,Ray,2022-01-15,TOP_500,Positivo,Outro,Conforto,False
542654245854027136,249323,Junior,2022-01-18,TOP_500,Positivo,Localização,Comunicação,False
545574452397502400,249323,Ray,2022-01-22,TOP_500,Positivo,Localização,Comunicação,False
547005177047518336,249323,Rodrigo,2022-01-24,TOP_500,Positivo,Localização,Conforto,False
556400398131077824,249323,Gaston,2022-02-06,TOP_500,Negativo,Check-in,Comunicação,True
567286698706596800,249323,Antonio,2022-02-21,TOP_500,Positivo,Localização,Comunicação,False
589801195497904128,249323,Imo,2022-03-24,TOP_500,Positivo,Outro,Outro,False
593396288866700544,249323,Stefan,2022-03-29,TOP_500,Positivo,Localização,Valor,False
604318741148474752,249323,Hector,2022-04-13,TOP_500,Positivo,Localização,Comunicação,False
607231746970050816,249323,Juma Amanda,2022-04-17,TOP_500,Positivo,Localização,Conforto,False
612984100798514944,249323,Avrham,2022-04-25,TOP_500,Positivo,Localização,Valor,False
617270950637414528,249323,Patrick,2022-05-01,TOP_500,Positivo,Check-in,Comunicação,True
622411560296467968,249323,Mario Jorge,2022-05-08,TOP_500,Positivo,Localização,Conforto,False
655688214478632960,249323,Analu,2022-06-23,TOP_500,Positivo,Localização,Conforto,False
662204516257481216,249323,Benjamin James,2022-07-02,TOP_500,Positivo,Localização,Valor,True
691962826809877248,249323,Benjamin James,2022-08-12,TOP_500,Positivo,Localização,Comunicação,False
693372827622786432,249323,Javier,2022-08-14,TOP_500,Positivo,Localização,Comodidades,False
699281587605410176,249323,Benjamin James,2022-08-22,TOP_500,Positivo,Outro,Valor,False
718813590890028544,249323,Javier,2022-09-18,TOP_500,Positivo,Localização,Conforto,False
725282237339461248,249323,Marcio,2022-09-27,TOP_500,Positivo,Check-in,Comunicação,False
742764937201654400,249323,Benjamin James,2022-10-21,TOP_500,Positivo,Localização,Comodidades,False
744129476759056000,249323,Mattheus,2022-10-23,TOP_500,Positivo,Outro,Comunicação,False
747049869433471360,249323,Benjamin James,2022-10-27,TOP_500,Positivo,Outro,Outro,False
754269977500127488,249323,John,2022-11-06,TOP_500,Negativo,Outro,Comodidades,True
759353327644768128,249323,Felipe,2022-11-13,TOP_500,Positivo,Localização,Comunicação,False
764495648290170240,249323,Jose,2022-11-20,TOP_500,Negativo,Outro,Comodidades,True
770219214443553280,249323,Boran,2022-11-28,TOP_500,Positivo,Localização,Comunicação,False
784089007646898176,249323,Darrell,2022-12-17,TOP_500,Positivo,Outro,Comunicação,False
797095333527462656,249323,Ben,2023-01-04,TOP_500,Positivo,Localização,Outro,False
800730693882306432,249323,Fábio,2023-01-09,TOP_500,Positivo,Localização,Conforto,False
805022884171051008,249323,Joelle,2023-01-15,TOP_500,Positivo,Localização,Conforto,False
807894225611521024,249323,J,2023-01-19,TOP_500,Positivo,Localização,Conforto,False
810822092735836800,249323,Juan Jesús,2023-01-23,TOP_500,Positivo,Localização,Outro,False
813740023888631040,249323,Monica,2023-01-27,TOP_500,Positivo,Localização,Conforto,False
824607870240300672,249323,Charlotte,2023-02-11,TOP_500,Positivo,Localização,Comunicação,False
131887760,17878,Eugenia,2017-02-14,TOP_500,Positivo,Localização,Comunicação,False
133059112,17878,Ana Maria,2017-02-20,TOP_500,Positivo,Localização,Conforto,False
135000108,17878,Luis,2017-03-02,TOP_500,Positivo,Localização,Conforto,False
136239610,17878,Christopher,2017-03-09,TOP_500,Positivo,Localização,Outro,False
140035101,17878,Matthew,2017-03-27,TOP_500,Positivo,Localização,Comunicação,False
141518669,17878,Cami,2017-04-03,TOP_500,Positivo,Outro,Comunicação,True
147245191,17878,Luis Henrique,2017-04-25,TOP_500,Positivo,Localização,Conforto,False
149943773,17878,Gloria,2017-05-06,TOP_500,Positivo,Localização,Comunicação,False
174021818,17878,João Paulo,2017-07-24,TOP_500,Positivo,Localização,Conforto,False
176276859,17878,John,2017-07-30,TOP_500,Positivo,Outro,Conforto,False
183925120,17878,Ahmed,2017-08-18,TOP_500,Positivo,Outro,Outro,False
192036410,17878,Claudia,2017-09-09,TOP_500,Positivo,Localização,Comunicação,False
195242785,17878,Flávia,2017-09-18,TOP_500,Positivo,Localização,Conforto,False
197438355,17878,Niall,2017-09-25,TOP_500,Positivo,Localização,Outro,False
203654412,17878,Francisco,2017-10-15,TOP_500,Positivo,Localização,Comunicação,False
206018913,17878,Vanessa,2017-10-23,TOP_500,Positivo,Localização,Comunicação,False
209135996,17878,Josefa,2017-11-04,TOP_500,Positivo,Localização,Outro,False
826045608390951424,249323,George,2023-02-13,TOP_500,Positivo,Localização,Outro,False
831857708324160128,249323,Alex,2023-02-21,TOP_500,Positivo,Localização,Outro,False
836244878205229440,249323,Susicler,2023-02-27,TOP_500,Positivo,Localização,Valor,False
843415942985164800,249323,Miguel,2023-03-09,TOP_500,Positivo,Localização,Conforto,False
851377162324229120,249323,Alessandro,2023-03-20,TOP_500,Positivo,Localização,Conforto,False
870238726306458240,249323,Colin,2023-04-15,TOP_500,Positivo,Localização,Outro,False
876132101383450624,249323,Nya,2023-04-23,TOP_500,Positivo,Localização,Conforto,False
882549124826018560,249323,Breno,2023-05-02,TOP_500,Positivo,Localização,Comodidades,False
896414744388410240,249323,Andre,2023-05-21,TOP_500,Positivo,Localização,Comunicação,False
901397842888035072,249323,Julio  Cesar,2023-05-28,TOP_500,Positivo,Localização,Conforto,False
908005563244901120,249323,Bruce,2023-06-06,TOP_500,Positivo,Localização,Comunicação,False
913818906254566656,249323,Brad,2023-06-14,TOP_500,Positivo,Localização,Valor,False
949953460895098368,249323,Javier,2023-08-03,TOP_500,Positivo,Localização,Outro,False
970242319618430976,249323,Michael,2023-08-31,TOP_500,Positivo,Localização,Outro,False
975389470743473280,249323,Joe,2023-09-07,TOP_500,Positivo,Localização,Comunicação,False
977486064138098432,249323,Kevin Michael,2023-09-10,TOP_500,Positivo,Localização,Outro,False
980398983307079808,249323,Aureo Junior,2023-09-14,TOP_500,Positivo,Localização,Outro,False
982670760566209792,249323,Nicolas,2023-09-17,TOP_500,Positivo,Localização,Comodidades,False
997137354934733568,249323,Musadaq,2023-10-07,TOP_500,Positivo,Localização,Outro,False
1002947153435291136,249323,Douglas,2023-10-15,TOP_500,Positivo,Localização,Comunicação,False
1014520133993408640,249323,Ender,2023-10-31,TOP_500,Positivo,Localização,Comunicação,False
1031156427591354752,249323,Annette,2023-11-23,TOP_500,Neutro,Localização,Comodidades,False
1033391759299308416,249323,Emanuela,2023-11-26,TOP_500,Positivo,Outro,Comunicação,False
1039129352659444352,249323,Andre,2023-12-04,TOP_500,Positivo,Localização,Outro,False
1044186821321677952,249323,Rayna,2023-12-11,TOP_500,Positivo,Localização,Conforto,False
1052889689816076544,249323,Robert,2023-12-23,TOP_500,Positivo,Localização,Comodidades,False
1071746407077736448,249323,Ana,2024-01-18,TOP_500,Positivo,Localização,Comodidades,False
1076872798386929664,249323,Rodrigo,2024-01-25,TOP_500,Positivo,Localização,Conforto,False
1094958873678487168,249323,Alexis,2024-02-19,TOP_500,Positivo,Outro,Outro,False
1099314773989519744,249323,Whiterabbit Joshua,2024-02-25,TOP_500,Positivo,Check-in,Comunicação,False
1115992740702428032,249323,Darrell,2024-03-19,TOP_500,Positivo,Localização,Outro,False
1123263699102321664,249323,Jarmo,2024-03-29,TOP_500,Positivo,Localização,Outro,False
1131945349218512384,249323,Maureen,2024-04-10,TOP_500,Positivo,Localização,Comunicação,False
1165228856103354368,249323,Evon,2024-05-26,TOP_500,Positivo,Check-in,Comunicação,False
1169566935256740096,249323,Andre,2024-06-01,TOP_500,Positivo,Localização,Conforto,False
1175390832281158400,249323,Diego,2024-06-09,TOP_500,Positivo,Localização,Outro,False
1219625848984696320,249323,Evan,2024-08-09,TOP_500,Positivo,Localização,Conforto,False
1229734526224114688,249323,Alessandro,2024-08-23,TOP_500,Neutro,Limpeza,Conforto,False
1242124508587872768,249323,Roger,2024-09-09,TOP_500,Positivo,Localização,Conforto,False
1251565414012832512,249323,Valeria,2024-09-22,TOP_500,Positivo,Localização,Conforto,False
1279063533602516480,249323,Fernando,2024-10-30,TOP_500,Positivo,Localização,Outro,False
1302191577952083968,249323,Andre,2024-12-01,TOP_500,Positivo,Localização,Conforto,False
1310256666655503616,249323,Ray,2024-12-12,TOP_500,Positivo,Outro,Comodidades,False
1337697769921512192,249323,Heberton,2025-01-19,TOP_500,Positivo,Outro,Outro,False
